Location,Latitude,Longitude
Tongliao,43.61,122.27
Baishan,41.94,126.43
Yichun,47.72,128.88
Hwado,37.65,127.31
Yanji,42.91,129.51
Hulan Ergi,47.2,123.63
Hegang,47.35,130.3
Ottawa,45.41,-75.7
Oshawa,43.9,-78.85
Kitchener,43.43,-80.51
Greensboro,36.07,-79.79
West Raleigh,35.79,-78.66
Arlington,38.88,-77.1
Fayetteville,35.05,-78.88
Allentown,40.61,-75.49
South Bend,41.68,-86.25
Amherst,42.98,-78.8
Winston-Salem,36.1,-80.24
Manchester,43.0,-71.45
Etobicoke,43.65,-79.57
Pittsburgh,40.44,-80.0
Dartmouth,44.67,-63.58
Richmond,37.55,-77.46
Sydney,46.14,-60.18
Akron,41.08,-81.52
Dayton,39.76,-84.19
Burlington,43.39,-79.84
Fort Wayne,41.13,-85.13
Lexington,37.99,-84.48
Flint,43.01,-83.69
Boston,42.36,-71.06
Kingston,44.23,-76.48
Comodoro Rivadavia,-45.86,-67.5
San Nicolas de los Arroyos,-33.34,-60.23
Santa Maria,-29.68,-53.81
Neuquen,-38.95,-68.06
Puerto Montt,-41.47,-72.94
Osorno,-40.57,-73.13
Parana,-31.73,-60.52
Montevideo,-34.9,-56.19
Concordia,-31.39,-58.02
Corrientes,-27.48,-58.83
Santiago del Estero,-27.8,-64.26
Antofagasta,-23.65,-70.4
San Miguel de Tucuman,-26.82,-65.22
Capiata,-25.36,-57.45
Mestre,45.49,12.24
Gera,50.88,12.08
Hannover,52.37,9.73
Saarbrucken,49.24,6.98
Magdeburg,52.13,11.63
Ancona,43.6,13.51
Toulon,43.12,5.93
Trier,49.76,6.64
Wroclaw,51.1,17.03
Bizerte,37.27,9.87
Oslo,59.91,10.75
Genova,44.41,8.93
Aalborg,57.05,9.92
Mulhouse,47.75,7.33
Herne,51.54,7.23
Vasteras,59.62,16.55
Lyon,45.75,4.85
Forli,44.22,12.05
Poznan,52.41,16.93
Rome,41.89,12.48
Maastricht,50.85,5.69
Leipzig,51.34,12.37
Zwolle,52.51,6.09
Erfurt,50.98,11.03
Ulm,48.4,9.99
Brno,49.2,16.61
Gdynia,54.52,18.53
Wolfsburg,52.42,10.78
Bergamo,45.7,9.67
Zielona Gora,51.94,15.51
Freiburg,48.0,7.85
Walbrzych,50.77,16.28
Salzburg,47.8,13.04
Kiel,54.32,10.13
Prato,43.88,11.09
Hamm,51.68,7.82
Uppsala,59.86,17.65
Marienthal,53.57,10.08
Halle (Saale),51.5,12.0
Cagliari,39.21,9.13
Bydgoszcz,53.12,18.01
Marseille,43.3,5.38
Ferrara,44.83,11.62
Goteborg,57.71,11.97
Wurzburg,49.79,9.94
Bremen,53.08,8.81
Reggio nell'Emilia,44.7,10.63
Groningen,53.22,6.57
Basel,47.56,7.57
Vicenza,45.56,11.54
Bonn,50.73,7.1
Canberra,-35.28,149.13
Brisbane,-27.47,153.03
Wollongong,-34.42,150.89
Bendigo,-36.76,144.28
Newcastle,-32.93,151.78
Geelong,-38.15,144.36
Toowoomba,-27.56,151.95
Barrancabermeja,7.07,-73.85
Carolina,18.38,-65.96
Barcelona,10.13,-64.7
Santa Marta,11.24,-74.2
Calabozo,8.92,-67.43
Ocumare del Tuy,10.12,-66.78
Palma Soriano,20.21,-76.0
Valencia,10.16,-68.01
Soledad,10.92,-74.76
Anaco,9.44,-64.47
Ponce,18.01,-66.61
Los Teques,10.34,-67.04
Kingston,18.0,-76.79
Mucumpiz,8.42,-71.13
Surgut,61.25,73.42
Angarsk,52.54,103.89
Leninsk-Kuznetskiy,54.66,86.17
Seversk,56.6,84.89
Taldyqorghan,45.0,77.92
Noril’sk,69.35,88.2
Kashi,39.45,75.98
Irkutsk,52.3,104.3
Noyabr'sk,63.2,75.45
Novosibirsk,55.04,82.93
Pavlodar,52.27,77.0
Çorlu,41.16,27.8
Stara Zagora,42.43,25.64
Cluj-Napoca,46.77,23.6
UskUdar,41.02,29.02
Rzeszow,50.04,22.0
Durres,41.32,19.44
Targu-Mures,46.54,24.56
Bielsko-Biala,49.82,19.05
Satu Mare,47.8,22.88
Thessaloniki,40.64,22.94
Ruse,43.86,25.97
Lublin,51.25,22.57
Kaliningrad,54.71,20.51
Salerno,40.68,14.77
Kosice,48.71,21.26
Arad,46.18,21.32
Larisa,39.64,22.42
Szeged,46.25,20.15
Srodmiescie,52.23,21.02
Balti,47.76,27.93
Banja Luka,44.78,17.19
Iasi,47.17,27.6
Bialystok,53.13,23.16
Taranto,40.48,17.23
Split,43.51,16.44
Cacak,43.89,20.35
Patra,38.24,21.73
Pristina,42.67,21.17
Olsztyn,53.78,20.49
Foggia,41.46,15.55
Budapest XIV kerület,47.52,19.11
Buzau,45.15,26.83
Olomouc,49.6,17.25
Wloclawek,52.65,19.07
Kumanovo,42.13,21.71
Ramnicu Vâlcea,45.1,24.37
Doha,25.28,51.52
As Salimiyah,29.33,48.08
Najafabad,32.63,51.37
Qazvin,36.27,50.0
Mecca,21.43,39.83
Shahr-e Kord,32.33,50.86
Zahedan,29.5,60.86
Buraydah,26.33,43.97
Gonbad-e Qabus,37.25,55.17
Jeddah,21.52,39.22
Ajman,25.41,55.44
Al Mubarraz,25.41,49.58
Salalah,17.02,54.09
As Sib al Jadidah,23.67,58.19
Sultanah,24.49,39.59
Al Jubayl,27.01,49.66
Unaizah,26.08,43.99
Sumqayit,40.59,49.67
Elazig,38.67,39.22
Kislovodsk,43.91,42.72
Elista,46.31,44.26
Vladikavkaz,43.04,44.67
Cherkessk,44.22,42.06
Saratov,51.54,46.01
Erzurum,39.91,41.28
Siirt,37.93,41.94
Tambov,52.73,41.44
Ordu,40.98,37.88
K'ut'aisi,42.27,42.69
Yevpatoriya,45.2,33.37
Viransehir,37.24,39.76
Groznyy,43.31,45.69
Volgodonsk,47.51,42.15
Stavropol,45.04,41.97
Turhal,40.39,36.08
Lunuklinggau,-3.29,102.86
Bengkulu,-3.8,102.27
Phan Thiet,10.93,108.1
Klang,3.03,101.45
Pemalang,-6.9,109.37
Sumedang Utara,-6.85,107.92
Can Tho,10.03,105.78
Curug,-6.27,106.56
Batu Pahat,1.85,102.93
Sibu,2.3,111.82
Sekudai,1.54,103.66
Ho Chi Minh City,10.82,106.63
Seremban,2.73,101.94
Chon Buri,13.36,100.98
Melaka,2.2,102.24
Bien Hoa,10.95,106.82
Lumajang,-8.13,113.22
Thanh pho Bac Lieu,9.29,105.73
Alor Setar,6.12,100.36
Naperville,41.79,-88.15
Lubbock,33.58,-101.86
Elgin,42.04,-88.28
Columbia,38.95,-92.33
Lincoln,40.8,-96.67
Amarillo,35.22,-101.83
East Independence,39.1,-94.36
Madison,43.07,-89.4
Omaha,41.26,-95.94
Green Bay,44.52,-88.02
Minneapolis,44.98,-93.26
Saskatoon,52.12,-106.63
Wichita,37.69,-97.34
Rockford,42.27,-89.09
Fort Collins,40.59,-105.08
Centennial,39.58,-104.88
Rochetser,44.02,-92.47
Lianghu,29.99,120.9
Daliang,22.84,113.25
Yuanlin,30.42,112.89
Taichung,24.15,120.68
Nanping,26.64,118.17
Donghai,22.95,115.64
Shaouguan,24.8,113.58
Yichang,30.71,111.28
Wuxi,31.57,120.29
Encheng,22.18,112.31
Ordos,39.61,109.78
Yuyao,30.05,121.15
Jiaxing,30.75,120.75
Xiazhen,34.8,117.11
Yunfu,22.93,112.04
Wuhan,30.58,114.27
Zhucheng,35.99,119.4
Pingdingshan,33.74,113.3
Hengyang,26.89,112.61
Chuzhou,32.32,118.3
Linyi,35.06,118.34
Liaocheng,36.44,115.96
Xinji,37.9,115.2
Leiyang,26.4,112.86
Lecheng,25.11,113.35
Quanzhou,24.91,118.59
Zhenzhou,32.28,119.17
Jingzhou,30.35,112.19
Kaifeng,34.8,114.31
Puyang,35.7,115.01
Huainan,32.63,117.0
Jiaozuo,35.24,113.23
Huizhou,23.08,114.4
Dingzhou,38.51,115.0
Shiyan,32.65,110.78
Anqiu,36.43,119.19
Xingyang,32.12,114.07
